[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: data_path = /data/xjs/random_dataset/1024dim50M/base.fbin
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: data_pool_size = 320000
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: dim = 1024
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: groundtruth = /data/xjs/random_dataset/1024dim50M/queries/groundtruth-test.bin
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: index_conf = /home/xjs/experiment/motivation_test/fresh_diskann_test/config/index_conf/usual.ini
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: index_path = /data/xjs/index/fresh_diskann_index/1024dim50M
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: insert_batch_size = 64
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: log_path = /home/xjs/experiment/motivation_test/fresh_diskann_test/log
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: num = 50000000
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: option = storage
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: query_data = /data/xjs/random_dataset/1024dim50M/queries/query-test.fbin
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: read_batch_size = 64
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: read_ratio = 0.5
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: run_seconds = 60
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: threads = 16
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: topk = 10
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: total_test = false
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: warmup_seconds = 30
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: write_id_base = 50000000
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Storage test FreshDiskANN
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Load index /data/xjs/index/fresh_diskann_index/1024dim50M
[2026-04-01 09:56:08.908] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 9856 kB, vsz: 2037756 kB, rssPercentage: 0.0009327935497326036%
[2026-04-01 10:00:56.991] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:57.991] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:58.991] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:00:59.992] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:00.992] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:01.992] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:02.993] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:03.993] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:04.993] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:05.994] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:06.994] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:07.994] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:08.994] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:09.995] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:10.995] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:11.995] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:12.996] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:13.996] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:14.996] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:15.997] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:16.997] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:17.997] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:18.998] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:19.998] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:20.998] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:21.998] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:22.999] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:23.999] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:24.999] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:26.000] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:27.000] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:28.000] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:29.001] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:30.001] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:31.001] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:32.001] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:33.002] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:34.002] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:35.002] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:36.002] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:37.003] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:38.003] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:39.003] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:40.004] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:41.004] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:42.004] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:43.005] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:44.005] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:45.005] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:46.006] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:47.006] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:48.006] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:49.007] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:50.007] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:51.007] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:52.007] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:53.008] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:54.008] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:55.008] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:56.009] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:57.009] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:58.009] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:01:59.010] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:00.010] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:01.010] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:02.010] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:03.011] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:04.011] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:05.011] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:06.011] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:07.012] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:08.012] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:09.012] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:10.013] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:11.013] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:12.013] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:13.013] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:14.014] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:15.014] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:16.014] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:17.014] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:18.015] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:19.015] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:20.015] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:21.016] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:22.016] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:23.016] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:24.017] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:25.017] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:26.017] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:27.018] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:28.018] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:29.018] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:30.019] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:31.019] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:32.019] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:33.020] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:34.020] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:35.020] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:36.021] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:37.021] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:38.021] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:39.022] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:40.022] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:41.022] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:42.022] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:43.023] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:44.023] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:45.023] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:46.024] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:47.024] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:48.024] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:49.024] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:50.025] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:51.025] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:52.025] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:53.025] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:54.026] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:55.026] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:56.026] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:57.027] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:58.027] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:02:59.027] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:00.027] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:01.028] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:02.028] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:03.028] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:04.029] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:05.029] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:06.029] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:07.030] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:08.030] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:09.030] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:10.031] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:11.031] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:12.031] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:13.032] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:14.032] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:15.032] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:16.032] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:17.033] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:18.033] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:19.033] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:20.034] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:21.034] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:22.034] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:23.034] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:24.034] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:25.035] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:26.035] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
