[SHINE Offline Builder] 参数:
  数据路径:     /data/xjs/random_dataset/1024dim10M
  输出前缀:     /data/xjs/index/shine_index/1024dim10M
  Memory 节点:  1
  线程数:       32
  M:            64
  efc:          2000
  最大向量数:   4294967295
  内积距离:     false

reading dataset "/data/xjs/random_dataset/1024dim10M/base.fbin" (dim=1024, vectors=10000000/10000000)
Reading dataset 5% (550912/10000000) elapsed 2s
Reading dataset 10% (1044480/10000000) elapsed 4s
Reading dataset 15% (1572864/10000000) elapsed 5s
Reading dataset 20% (2035712/10000000) elapsed 6s
Reading dataset 25% (2529280/10000000) elapsed 7s
Reading dataset 30% (3039232/10000000) elapsed 9s
Reading dataset 35% (3555328/10000000) elapsed 10s
Reading dataset 40% (4093952/10000000) elapsed 11s
Reading dataset 45% (4589568/10000000) elapsed 13s
Reading dataset 50% (5064704/10000000) elapsed 14s
Reading dataset 55% (5543936/10000000) elapsed 15s
Reading dataset 60% (6057984/10000000) elapsed 17s
Reading dataset 65% (6502400/10000000) elapsed 18s
Reading dataset 70% (7002112/10000000) elapsed 20s
Reading dataset 75% (7530496/10000000) elapsed 22s
Reading dataset 80% (8022016/10000000) elapsed 24s
Reading dataset 85% (8554496/10000000) elapsed 26s
Reading dataset 90% (9021440/10000000) elapsed 27s
Reading dataset 95% (9562112/10000000) elapsed 29s
Building HNSW graph 47% (4737027/10000000) elapsed 11h38m5s
Building HNSW graph 47% (4738522/10000000) elapsed 11h38m20s
Building HNSW graph 47% (4740017/10000000) elapsed 11h38m35s
Building HNSW graph 47% (4741512/10000000) elapsed 11h38m50s
Building HNSW graph 47% (4743011/10000000) elapsed 11h39m5s
Building HNSW graph 47% (4744511/10000000) elapsed 11h39m20s
Building HNSW graph 47% (4746008/10000000) elapsed 11h39m35s
Building HNSW graph 47% (4747502/10000000) elapsed 11h39m50s
Building HNSW graph 47% (4749001/10000000) elapsed 11h40m5s
Building HNSW graph 47% (4750506/10000000) elapsed 11h40m20s
Building HNSW graph 47% (4752006/10000000) elapsed 11h40m35s
Building HNSW graph 47% (4753505/10000000) elapsed 11h40m50s
Building HNSW graph 47% (4755003/10000000) elapsed 11h41m5s
Building HNSW graph 47% (4756507/10000000) elapsed 11h41m20s
Building HNSW graph 47% (4758008/10000000) elapsed 11h41m36s
Building HNSW graph 47% (4759510/10000000) elapsed 11h41m51s
Building HNSW graph 47% (4761010/10000000) elapsed 11h42m6s
Building HNSW graph 47% (4762514/10000000) elapsed 11h42m21s
Building HNSW graph 47% (4764024/10000000) elapsed 11h42m36s
Building HNSW graph 47% (4765523/10000000) elapsed 11h42m51s
Building HNSW graph 47% (4767030/10000000) elapsed 11h43m6s
Building HNSW graph 47% (4768534/10000000) elapsed 11h43m21s
Building HNSW graph 47% (4770043/10000000) elapsed 11h43m36s
Building HNSW graph 47% (4771548/10000000) elapsed 11h43m51s
Building HNSW graph 47% (4773049/10000000) elapsed 11h44m6s
Building HNSW graph 47% (4774555/10000000) elapsed 11h44m21s
Building HNSW graph 47% (4776058/10000000) elapsed 11h44m36s
Building HNSW graph 47% (4777567/10000000) elapsed 11h44m51s
Building HNSW graph 47% (4779080/10000000) elapsed 11h45m6s
Building HNSW graph 47% (4780585/10000000) elapsed 11h45m21s
Building HNSW graph 47% (4782090/10000000) elapsed 11h45m36s
Building HNSW graph 47% (4783596/10000000) elapsed 11h45m51s
Building HNSW graph 47% (4785105/10000000) elapsed 11h46m6s
Building HNSW graph 47% (4786609/10000000) elapsed 11h46m21s
Building HNSW graph 47% (4788121/10000000) elapsed 11h46m36s
Building HNSW graph 47% (4789631/10000000) elapsed 11h46m51s
Building HNSW graph 47% (4791140/10000000) elapsed 11h47m6s
Building HNSW graph 47% (4792643/10000000) elapsed 11h47m21s
Building HNSW graph 47% (4794157/10000000) elapsed 11h47m36s
Building HNSW graph 47% (4795660/10000000) elapsed 11h47m51s
Building HNSW graph 47% (4797165/10000000) elapsed 11h48m6s
Building HNSW graph 47% (4798675/10000000) elapsed 11h48m21s
Building HNSW graph 48% (4800186/10000000) elapsed 11h48m36s
Building HNSW graph 48% (4801690/10000000) elapsed 11h48m51s
Building HNSW graph 48% (4803198/10000000) elapsed 11h49m6s
Building HNSW graph 48% (4804707/10000000) elapsed 11h49m21s
Building HNSW graph 48% (4806211/10000000) elapsed 11h49m36s
Building HNSW graph 48% (4807722/10000000) elapsed 11h49m51s
Building HNSW graph 48% (4809232/10000000) elapsed 11h50m6s
Building HNSW graph 48% (4810744/10000000) elapsed 11h50m21s
Building HNSW graph 48% (4812261/10000000) elapsed 11h50m36s
Building HNSW graph 48% (4813775/10000000) elapsed 11h50m51s
Building HNSW graph 48% (4815283/10000000) elapsed 11h51m6s
Building HNSW graph 48% (4816798/10000000) elapsed 11h51m21s
Building HNSW graph 48% (4818313/10000000) elapsed 11h51m36s
Building HNSW graph 48% (4819823/10000000) elapsed 11h51m51s
Building HNSW graph 48% (4821336/10000000) elapsed 11h52m6s
Building HNSW graph 48% (4822849/10000000) elapsed 11h52m21s
Building HNSW graph 48% (4824384/10000000) elapsed 11h52m36s
Building HNSW graph 48% (4825922/10000000) elapsed 11h52m51s
Building HNSW graph 48% (4827464/10000000) elapsed 11h53m6s
Building HNSW graph 48% (4829035/10000000) elapsed 11h53m21s
Building HNSW graph 48% (4830598/10000000) elapsed 11h53m36s
Building HNSW graph 48% (4832171/10000000) elapsed 11h53m51s
Building HNSW graph 48% (4833749/10000000) elapsed 11h54m6s
Building HNSW graph 48% (4835343/10000000) elapsed 11h54m21s
Building HNSW graph 48% (4836940/10000000) elapsed 11h54m36s
Building HNSW graph 48% (4838567/10000000) elapsed 11h54m51s
Building HNSW graph 48% (4840215/10000000) elapsed 11h55m6s
Building HNSW graph 48% (4841884/10000000) elapsed 11h55m21s
Building HNSW graph 48% (4843656/10000000) elapsed 11h55m36s
Building HNSW graph 48% (4845461/10000000) elapsed 11h55m51s
Building HNSW graph 48% (4847225/10000000) elapsed 11h56m6s
Building HNSW graph 48% (4849006/10000000) elapsed 11h56m21s
Building HNSW graph 48% (4850821/10000000) elapsed 11h56m36s
Building HNSW graph 48% (4852673/10000000) elapsed 11h56m51s
Building HNSW graph 48% (4854561/10000000) elapsed 11h57m6s
Building HNSW graph 48% (4856467/10000000) elapsed 11h57m21s
Building HNSW graph 48% (4858392/10000000) elapsed 11h57m36s
Building HNSW graph 48% (4860260/10000000) elapsed 11h57m51s
Building HNSW graph 48% (4862114/10000000) elapsed 11h58m6s
Building HNSW graph 48% (4863946/10000000) elapsed 11h58m21s
Building HNSW graph 48% (4865845/10000000) elapsed 11h58m36s
Building HNSW graph 48% (4867766/10000000) elapsed 11h58m51s
Building HNSW graph 48% (4869658/10000000) elapsed 11h59m6s
Building HNSW graph 48% (4871501/10000000) elapsed 11h59m21s
Building HNSW graph 48% (4873356/10000000) elapsed 11h59m36s
Building HNSW graph 48% (4875214/10000000) elapsed 11h59m51s
Building HNSW graph 48% (4877102/10000000) elapsed 12h0m6s
Building HNSW graph 48% (4879019/10000000) elapsed 12h0m21s
Building HNSW graph 48% (4880925/10000000) elapsed 12h0m36s
Building HNSW graph 48% (4882841/10000000) elapsed 12h0m51s
Building HNSW graph 48% (4884813/10000000) elapsed 12h1m6s
Building HNSW graph 48% (4886814/10000000) elapsed 12h1m21s
Building HNSW graph 48% (4888840/10000000) elapsed 12h1m36s
Building HNSW graph 48% (4890832/10000000) elapsed 12h1m51s
Building HNSW graph 48% (4892902/10000000) elapsed 12h2m6s
Building HNSW graph 48% (4894666/10000000) elapsed 12h2m21s
Building HNSW graph 48% (4896135/10000000) elapsed 12h2m36s
Building HNSW graph 48% (4897563/10000000) elapsed 12h2m51s
Building HNSW graph 48% (4898995/10000000) elapsed 12h3m6s
Building HNSW graph 49% (4900422/10000000) elapsed 12h3m21s
Building HNSW graph 49% (4901864/10000000) elapsed 12h3m36s
Building HNSW graph 49% (4903289/10000000) elapsed 12h3m51s
Building HNSW graph 49% (4904732/10000000) elapsed 12h4m6s
Building HNSW graph 49% (4906176/10000000) elapsed 12h4m21s
Building HNSW graph 49% (4907610/10000000) elapsed 12h4m36s
Building HNSW graph 49% (4909055/10000000) elapsed 12h4m51s
Building HNSW graph 49% (4910488/10000000) elapsed 12h5m6s
Building HNSW graph 49% (4911930/10000000) elapsed 12h5m21s
Building HNSW graph 49% (4913373/10000000) elapsed 12h5m36s
Building HNSW graph 49% (4914823/10000000) elapsed 12h5m51s
Building HNSW graph 49% (4916271/10000000) elapsed 12h6m6s
Building HNSW graph 49% (4917720/10000000) elapsed 12h6m21s
Building HNSW graph 49% (4919168/10000000) elapsed 12h6m36s
Building HNSW graph 49% (4920620/10000000) elapsed 12h6m51s
Building HNSW graph 49% (4922070/10000000) elapsed 12h7m6s
Building HNSW graph 49% (4923522/10000000) elapsed 12h7m21s
Building HNSW graph 49% (4924968/10000000) elapsed 12h7m36s
Building HNSW graph 49% (4926427/10000000) elapsed 12h7m51s
Building HNSW graph 49% (4927877/10000000) elapsed 12h8m6s
Building HNSW graph 49% (4929328/10000000) elapsed 12h8m21s
Building HNSW graph 49% (4930783/10000000) elapsed 12h8m36s
Building HNSW graph 49% (4932240/10000000) elapsed 12h8m51s
Building HNSW graph 49% (4933695/10000000) elapsed 12h9m6s
Building HNSW graph 49% (4935156/10000000) elapsed 12h9m21s
Building HNSW graph 49% (4936608/10000000) elapsed 12h9m36s
Building HNSW graph 49% (4938072/10000000) elapsed 12h9m51s
Building HNSW graph 49% (4939531/10000000) elapsed 12h10m6s
Building HNSW graph 49% (4940992/10000000) elapsed 12h10m21s
Building HNSW graph 49% (4942453/10000000) elapsed 12h10m36s
Building HNSW graph 49% (4943915/10000000) elapsed 12h10m51s
Building HNSW graph 49% (4945381/10000000) elapsed 12h11m6s
Building HNSW graph 49% (4946846/10000000) elapsed 12h11m21s
Building HNSW graph 49% (4948305/10000000) elapsed 12h11m36s
Building HNSW graph 49% (4949772/10000000) elapsed 12h11m51s
Building HNSW graph 49% (4951240/10000000) elapsed 12h12m6s
Building HNSW graph 49% (4952706/10000000) elapsed 12h12m21s
Building HNSW graph 49% (4954174/10000000) elapsed 12h12m36s
Building HNSW graph 49% (4955642/10000000) elapsed 12h12m51s
Building HNSW graph 49% (4957112/10000000) elapsed 12h13m6s
Building HNSW graph 49% (4958580/10000000) elapsed 12h13m21s
Building HNSW graph 49% (4960055/10000000) elapsed 12h13m36s
Building HNSW graph 49% (4961526/10000000) elapsed 12h13m51s
Building HNSW graph 49% (4962999/10000000) elapsed 12h14m6s
Building HNSW graph 49% (4964477/10000000) elapsed 12h14m21s
Building HNSW graph 49% (4965948/10000000) elapsed 12h14m36s
Building HNSW graph 49% (4967426/10000000) elapsed 12h14m51s
Building HNSW graph 49% (4968900/10000000) elapsed 12h15m6s
Building HNSW graph 49% (4970374/10000000) elapsed 12h15m21s
Building HNSW graph 49% (4971847/10000000) elapsed 12h15m36s
Building HNSW graph 49% (4973327/10000000) elapsed 12h15m51s
Building HNSW graph 49% (4974803/10000000) elapsed 12h16m6s
Building HNSW graph 49% (4976282/10000000) elapsed 12h16m21s
Building HNSW graph 49% (4977761/10000000) elapsed 12h16m36s
Building HNSW graph 49% (4979241/10000000) elapsed 12h16m51s
Building HNSW graph 49% (4980717/10000000) elapsed 12h17m6s
Building HNSW graph 49% (4982191/10000000) elapsed 12h17m21s
Building HNSW graph 49% (4983670/10000000) elapsed 12h17m36s
Building HNSW graph 49% (4985152/10000000) elapsed 12h17m51s
Building HNSW graph 49% (4986636/10000000) elapsed 12h18m6s
Building HNSW graph 49% (4988116/10000000) elapsed 12h18m21s
Building HNSW graph 49% (4989593/10000000) elapsed 12h18m36s
Building HNSW graph 49% (4991081/10000000) elapsed 12h18m51s
Building HNSW graph 49% (4992561/10000000) elapsed 12h19m6s
Building HNSW graph 49% (4994039/10000000) elapsed 12h19m21s
Building HNSW graph 49% (4995522/10000000) elapsed 12h19m36s
Building HNSW graph 49% (4997007/10000000) elapsed 12h19m51s
Building HNSW graph 49% (4998497/10000000) elapsed 12h20m6s
Building HNSW graph 49% (4999979/10000000) elapsed 12h20m22s
Building HNSW graph 50% (5000002/10000000) elapsed 12h20m22s
Building HNSW graph 50% (5001487/10000000) elapsed 12h20m37s
Building HNSW graph 50% (5002972/10000000) elapsed 12h20m52s
Building HNSW graph 50% (5004459/10000000) elapsed 12h21m7s
Building HNSW graph 50% (5005946/10000000) elapsed 12h21m22s
Building HNSW graph 50% (5007439/10000000) elapsed 12h21m37s
Building HNSW graph 50% (5008921/10000000) elapsed 12h21m52s
Building HNSW graph 50% (5010406/10000000) elapsed 12h22m7s
Building HNSW graph 50% (5011896/10000000) elapsed 12h22m22s
Building HNSW graph 50% (5013386/10000000) elapsed 12h22m37s
Building HNSW graph 50% (5014876/10000000) elapsed 12h22m52s
Building HNSW graph 50% (5016359/10000000) elapsed 12h23m7s
Building HNSW graph 50% (5017846/10000000) elapsed 12h23m22s
Building HNSW graph 50% (5019332/10000000) elapsed 12h23m37s
Building HNSW graph 50% (5020817/10000000) elapsed 12h23m52s
Building HNSW graph 50% (5022310/10000000) elapsed 12h24m7s
Building HNSW graph 50% (5023796/10000000) elapsed 12h24m22s
Building HNSW graph 50% (5025271/10000000) elapsed 12h24m37s
Building HNSW graph 50% (5026754/10000000) elapsed 12h24m52s
Building HNSW graph 50% (5028242/10000000) elapsed 12h25m7s
Building HNSW graph 50% (5029734/10000000) elapsed 12h25m22s
Building HNSW graph 50% (5031230/10000000) elapsed 12h25m37s
Building HNSW graph 50% (5032729/10000000) elapsed 12h25m52s
Building HNSW graph 50% (5034210/10000000) elapsed 12h26m7s
Building HNSW graph 50% (5035698/10000000) elapsed 12h26m22s
Building HNSW graph 50% (5037193/10000000) elapsed 12h26m37s
Building HNSW graph 50% (5038687/10000000) elapsed 12h26m52s
Building HNSW graph 50% (5040178/10000000) elapsed 12h27m7s
Building HNSW graph 50% (5041677/10000000) elapsed 12h27m22s
Building HNSW graph 50% (5043170/10000000) elapsed 12h27m37s
Building HNSW graph 50% (5044663/10000000) elapsed 12h27m52s
Building HNSW graph 50% (5046161/10000000) elapsed 12h28m7s
Building HNSW graph 50% (5047659/10000000) elapsed 12h28m22s
Building HNSW graph 50% (5049159/10000000) elapsed 12h28m37s
Building HNSW graph 50% (5050657/10000000) elapsed 12h28m52s
Building HNSW graph 50% (5052155/10000000) elapsed 12h29m7s
Building HNSW graph 50% (5053649/10000000) elapsed 12h29m22s
Building HNSW graph 50% (5055150/10000000) elapsed 12h29m37s
Building HNSW graph 50% (5056649/10000000) elapsed 12h29m52s
Building HNSW graph 50% (5058141/10000000) elapsed 12h30m7s
Building HNSW graph 50% (5059644/10000000) elapsed 12h30m22s
Building HNSW graph 50% (5061137/10000000) elapsed 12h30m37s
Building HNSW graph 50% (5062641/10000000) elapsed 12h30m52s
Building HNSW graph 50% (5064142/10000000) elapsed 12h31m7s
Building HNSW graph 50% (5065642/10000000) elapsed 12h31m22s
Building HNSW graph 50% (5067141/10000000) elapsed 12h31m37s
Building HNSW graph 50% (5068642/10000000) elapsed 12h31m52s
Building HNSW graph 50% (5070139/10000000) elapsed 12h32m7s
Building HNSW graph 50% (5071642/10000000) elapsed 12h32m22s
Building HNSW graph 50% (5073146/10000000) elapsed 12h32m37s
Building HNSW graph 50% (5074642/10000000) elapsed 12h32m52s
Building HNSW graph 50% (5076144/10000000) elapsed 12h33m7s
Building HNSW graph 50% (5077645/10000000) elapsed 12h33m22s
Building HNSW graph 50% (5079147/10000000) elapsed 12h33m37s
Building HNSW graph 50% (5080651/10000000) elapsed 12h33m52s
Building HNSW graph 50% (5082151/10000000) elapsed 12h34m7s
Building HNSW graph 50% (5083658/10000000) elapsed 12h34m22s
Building HNSW graph 50% (5085159/10000000) elapsed 12h34m37s
Building HNSW graph 50% (5086661/10000000) elapsed 12h34m52s
Building HNSW graph 50% (5088162/10000000) elapsed 12h35m7s
Building HNSW graph 50% (5089672/10000000) elapsed 12h35m22s
Building HNSW graph 50% (5091172/10000000) elapsed 12h35m37s
Building HNSW graph 50% (5092679/10000000) elapsed 12h35m52s
Building HNSW graph 50% (5094185/10000000) elapsed 12h36m7s
Building HNSW graph 50% (5095692/10000000) elapsed 12h36m22s
Building HNSW graph 50% (5097192/10000000) elapsed 12h36m37s
Building HNSW graph 50% (5098696/10000000) elapsed 12h36m52s
Building HNSW graph 51% (5100202/10000000) elapsed 12h37m7s
Building HNSW graph 51% (5101707/10000000) elapsed 12h37m22s
Building HNSW graph 51% (5103212/10000000) elapsed 12h37m37s
Building HNSW graph 51% (5104715/10000000) elapsed 12h37m52s
Building HNSW graph 51% (5106230/10000000) elapsed 12h38m7s
Building HNSW graph 51% (5107737/10000000) elapsed 12h38m22s
Building HNSW graph 51% (5109248/10000000) elapsed 12h38m37s
Building HNSW graph 51% (5110773/10000000) elapsed 12h38m52s
Building HNSW graph 51% (5112299/10000000) elapsed 12h39m7s
Building HNSW graph 51% (5113849/10000000) elapsed 12h39m22s
Building HNSW graph 51% (5115395/10000000) elapsed 12h39m37s
Building HNSW graph 51% (5116942/10000000) elapsed 12h39m52s
Building HNSW graph 51% (5118481/10000000) elapsed 12h40m7s
Building HNSW graph 51% (5120007/10000000) elapsed 12h40m22s
Building HNSW graph 51% (5121560/10000000) elapsed 12h40m37s
Building HNSW graph 51% (5123111/10000000) elapsed 12h40m52s
Building HNSW graph 51% (5124678/10000000) elapsed 12h41m7s
Building HNSW graph 51% (5126270/10000000) elapsed 12h41m22s
Building HNSW graph 51% (5127866/10000000) elapsed 12h41m37s
Building HNSW graph 51% (5129490/10000000) elapsed 12h41m52s
Building HNSW graph 51% (5131182/10000000) elapsed 12h42m7s
Building HNSW graph 51% (5132960/10000000) elapsed 12h42m22s
Building HNSW graph 51% (5134756/10000000) elapsed 12h42m37s
Building HNSW graph 51% (5136573/10000000) elapsed 12h42m52s
Building HNSW graph 51% (5138412/10000000) elapsed 12h43m7s
Building HNSW graph 51% (5140226/10000000) elapsed 12h43m22s
Building HNSW graph 51% (5142041/10000000) elapsed 12h43m37s
Building HNSW graph 51% (5143806/10000000) elapsed 12h43m52s
Building HNSW graph 51% (5145638/10000000) elapsed 12h44m7s
Building HNSW graph 51% (5147527/10000000) elapsed 12h44m22s
Building HNSW graph 51% (5149452/10000000) elapsed 12h44m37s
Building HNSW graph 51% (5151403/10000000) elapsed 12h44m52s
Building HNSW graph 51% (5153358/10000000) elapsed 12h45m7s
Building HNSW graph 51% (5155317/10000000) elapsed 12h45m22s
Building HNSW graph 51% (5157270/10000000) elapsed 12h45m37s
Building HNSW graph 51% (5159225/10000000) elapsed 12h45m52s
Building HNSW graph 51% (5161167/10000000) elapsed 12h46m7s
Building HNSW graph 51% (5163132/10000000) elapsed 12h46m22s
Building HNSW graph 51% (5165110/10000000) elapsed 12h46m37s
Building HNSW graph 51% (5167134/10000000) elapsed 12h46m52s
Building HNSW graph 51% (5169183/10000000) elapsed 12h47m7s
Building HNSW graph 51% (5171253/10000000) elapsed 12h47m22s
Building HNSW graph 51% (5173324/10000000) elapsed 12h47m37s
Building HNSW graph 51% (5175402/10000000) elapsed 12h47m52s
Building HNSW graph 51% (5177481/10000000) elapsed 12h48m7s
Building HNSW graph 51% (5179563/10000000) elapsed 12h48m22s
Building HNSW graph 51% (5181637/10000000) elapsed 12h48m37s
Building HNSW graph 51% (5183684/10000000) elapsed 12h48m52s
Building HNSW graph 51% (5185685/10000000) elapsed 12h49m7s
Building HNSW graph 51% (5187120/10000000) elapsed 12h49m22s
Building HNSW graph 51% (5188549/10000000) elapsed 12h49m38s
Building HNSW graph 51% (5189976/10000000) elapsed 12h49m53s
Building HNSW graph 51% (5191405/10000000) elapsed 12h50m8s
Building HNSW graph 51% (5192836/10000000) elapsed 12h50m23s
Building HNSW graph 51% (5194270/10000000) elapsed 12h50m38s
Building HNSW graph 51% (5195703/10000000) elapsed 12h50m53s
Building HNSW graph 51% (5197138/10000000) elapsed 12h51m8s
Building HNSW graph 51% (5198572/10000000) elapsed 12h51m23s
Building HNSW graph 52% (5200008/10000000) elapsed 12h51m38s
Building HNSW graph 52% (5201446/10000000) elapsed 12h51m53s
Building HNSW graph 52% (5202884/10000000) elapsed 12h52m8s
Building HNSW graph 52% (5204321/10000000) elapsed 12h52m23s
Building HNSW graph 52% (5205761/10000000) elapsed 12h52m38s
Building HNSW graph 52% (5207203/10000000) elapsed 12h52m53s
Building HNSW graph 52% (5208643/10000000) elapsed 12h53m8s
Building HNSW graph 52% (5210085/10000000) elapsed 12h53m23s
Building HNSW graph 52% (5211530/10000000) elapsed 12h53m38s
Building HNSW graph 52% (5212976/10000000) elapsed 12h53m53s
Building HNSW graph 52% (5214418/10000000) elapsed 12h54m8s
Building HNSW graph 52% (5215871/10000000) elapsed 12h54m23s
Building HNSW graph 52% (5217323/10000000) elapsed 12h54m38s
Building HNSW graph 52% (5218773/10000000) elapsed 12h54m53s
Building HNSW graph 52% (5220223/10000000) elapsed 12h55m8s
Building HNSW graph 52% (5221670/10000000) elapsed 12h55m23s
Building HNSW graph 52% (5223130/10000000) elapsed 12h55m38s
Building HNSW graph 52% (5224579/10000000) elapsed 12h55m53s
Building HNSW graph 52% (5226040/10000000) elapsed 12h56m8s
Building HNSW graph 52% (5227495/10000000) elapsed 12h56m23s
Building HNSW graph 52% (5228944/10000000) elapsed 12h56m38s
Building HNSW graph 52% (5230404/10000000) elapsed 12h56m53s
Building HNSW graph 52% (5231860/10000000) elapsed 12h57m8s
Building HNSW graph 52% (5233318/10000000) elapsed 12h57m23s
Building HNSW graph 52% (5234774/10000000) elapsed 12h57m38s
Building HNSW graph 52% (5236234/10000000) elapsed 12h57m53s
Building HNSW graph 52% (5237694/10000000) elapsed 12h58m8s
Building HNSW graph 52% (5239153/10000000) elapsed 12h58m23s
Building HNSW graph 52% (5240619/10000000) elapsed 12h58m38s
Building HNSW graph 52% (5242082/10000000) elapsed 12h58m53s
Building HNSW graph 52% (5243539/10000000) elapsed 12h59m8s
Building HNSW graph 52% (5245003/10000000) elapsed 12h59m23s
Building HNSW graph 52% (5246463/10000000) elapsed 12h59m38s
Building HNSW graph 52% (5247932/10000000) elapsed 12h59m53s
Building HNSW graph 52% (5249392/10000000) elapsed 13h0m8s
Building HNSW graph 52% (5250856/10000000) elapsed 13h0m23s
Building HNSW graph 52% (5252323/10000000) elapsed 13h0m38s
Building HNSW graph 52% (5253782/10000000) elapsed 13h0m53s
Building HNSW graph 52% (5255253/10000000) elapsed 13h1m8s
Building HNSW graph 52% (5256720/10000000) elapsed 13h1m23s
Building HNSW graph 52% (5258188/10000000) elapsed 13h1m38s
Building HNSW graph 52% (5259655/10000000) elapsed 13h1m53s
Building HNSW graph 52% (5261123/10000000) elapsed 13h2m8s
Building HNSW graph 52% (5262590/10000000) elapsed 13h2m23s
Building HNSW graph 52% (5264062/10000000) elapsed 13h2m38s
Building HNSW graph 52% (5265537/10000000) elapsed 13h2m53s
Building HNSW graph 52% (5267007/10000000) elapsed 13h3m8s
Building HNSW graph 52% (5268478/10000000) elapsed 13h3m23s
Building HNSW graph 52% (5269955/10000000) elapsed 13h3m38s
Building HNSW graph 52% (5271436/10000000) elapsed 13h3m53s
Building HNSW graph 52% (5272906/10000000) elapsed 13h4m8s
Building HNSW graph 52% (5274377/10000000) elapsed 13h4m23s
Building HNSW graph 52% (5275847/10000000) elapsed 13h4m38s
Building HNSW graph 52% (5277329/10000000) elapsed 13h4m53s
Building HNSW graph 52% (5278805/10000000) elapsed 13h5m8s
Building HNSW graph 52% (5280275/10000000) elapsed 13h5m23s
Building HNSW graph 52% (5281753/10000000) elapsed 13h5m38s
Building HNSW graph 52% (5283232/10000000) elapsed 13h5m53s
Building HNSW graph 52% (5284705/10000000) elapsed 13h6m8s
Building HNSW graph 52% (5286183/10000000) elapsed 13h6m23s
Building HNSW graph 52% (5287662/10000000) elapsed 13h6m38s
Building HNSW graph 52% (5289135/10000000) elapsed 13h6m53s
Building HNSW graph 52% (5290615/10000000) elapsed 13h7m8s
Building HNSW graph 52% (5292092/10000000) elapsed 13h7m23s
Building HNSW graph 52% (5293565/10000000) elapsed 13h7m38s
Building HNSW graph 52% (5295038/10000000) elapsed 13h7m53s
Building HNSW graph 52% (5296514/10000000) elapsed 13h8m8s
Building HNSW graph 52% (5297990/10000000) elapsed 13h8m23s
Building HNSW graph 52% (5299473/10000000) elapsed 13h8m38s
Building HNSW graph 53% (5300951/10000000) elapsed 13h8m53s
Building HNSW graph 53% (5302431/10000000) elapsed 13h9m8s
Building HNSW graph 53% (5303913/10000000) elapsed 13h9m23s
Building HNSW graph 53% (5305393/10000000) elapsed 13h9m38s
Building HNSW graph 53% (5306872/10000000) elapsed 13h9m53s
Building HNSW graph 53% (5308357/10000000) elapsed 13h10m8s
Building HNSW graph 53% (5309839/10000000) elapsed 13h10m23s
Building HNSW graph 53% (5311320/10000000) elapsed 13h10m38s
Building HNSW graph 53% (5312801/10000000) elapsed 13h10m53s
Building HNSW graph 53% (5314294/10000000) elapsed 13h11m8s
Building HNSW graph 53% (5315777/10000000) elapsed 13h11m23s
Building HNSW graph 53% (5317263/10000000) elapsed 13h11m38s
Building HNSW graph 53% (5318750/10000000) elapsed 13h11m53s
Building HNSW graph 53% (5320233/10000000) elapsed 13h12m8s
Building HNSW graph 53% (5321721/10000000) elapsed 13h12m23s
Building HNSW graph 53% (5323210/10000000) elapsed 13h12m38s
Building HNSW graph 53% (5324695/10000000) elapsed 13h12m53s
Building HNSW graph 53% (5326180/10000000) elapsed 13h13m8s
Building HNSW graph 53% (5327665/10000000) elapsed 13h13m23s
Building HNSW graph 53% (5329151/10000000) elapsed 13h13m38s
Building HNSW graph 53% (5330638/10000000) elapsed 13h13m53s
Building HNSW graph 53% (5332125/10000000) elapsed 13h14m8s
Building HNSW graph 53% (5333608/10000000) elapsed 13h14m23s
Building HNSW graph 53% (5335096/10000000) elapsed 13h14m38s
Building HNSW graph 53% (5336581/10000000) elapsed 13h14m53s
Building HNSW graph 53% (5338066/10000000) elapsed 13h15m8s
Building HNSW graph 53% (5339559/10000000) elapsed 13h15m23s
Building HNSW graph 53% (5341052/10000000) elapsed 13h15m38s
Building HNSW graph 53% (5342540/10000000) elapsed 13h15m53s
Building HNSW graph 53% (5344029/10000000) elapsed 13h16m8s
Building HNSW graph 53% (5345521/10000000) elapsed 13h16m23s
Building HNSW graph 53% (5347008/10000000) elapsed 13h16m38s
Building HNSW graph 53% (5348498/10000000) elapsed 13h16m53s
Building HNSW graph 53% (5349987/10000000) elapsed 13h17m8s
Building HNSW graph 53% (5351480/10000000) elapsed 13h17m23s
Building HNSW graph 53% (5352973/10000000) elapsed 13h17m38s
Building HNSW graph 53% (5354467/10000000) elapsed 13h17m53s
Building HNSW graph 53% (5355952/10000000) elapsed 13h18m8s
Building HNSW graph 53% (5357444/10000000) elapsed 13h18m23s
Building HNSW graph 53% (5358938/10000000) elapsed 13h18m38s
Building HNSW graph 53% (5360432/10000000) elapsed 13h18m53s
Building HNSW graph 53% (5361926/10000000) elapsed 13h19m8s
Building HNSW graph 53% (5363422/10000000) elapsed 13h19m23s
Building HNSW graph 53% (5364912/10000000) elapsed 13h19m38s
Building HNSW graph 53% (5366411/10000000) elapsed 13h19m53s
Building HNSW graph 53% (5367908/10000000) elapsed 13h20m8s
Building HNSW graph 53% (5369407/10000000) elapsed 13h20m23s
Building HNSW graph 53% (5370899/10000000) elapsed 13h20m38s
Building HNSW graph 53% (5372395/10000000) elapsed 13h20m53s
Building HNSW graph 53% (5373894/10000000) elapsed 13h21m8s
Building HNSW graph 53% (5375384/10000000) elapsed 13h21m23s
Building HNSW graph 53% (5376887/10000000) elapsed 13h21m38s
